@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[11].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[12].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[13].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[14].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[15].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[16].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[17].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[18].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[19].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[20].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[21].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[22].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[23].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[24].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[25].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[26].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[27].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[28].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[29].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[30].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[31].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[2].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[3].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[4].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[5].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[6].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[7].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[8].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[9].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[10].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[11].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[12].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[13].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[14].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[15].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[16].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[17].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[18].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[19].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[20].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[21].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[22].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[23].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[24].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[25].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[26].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[27].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[28].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[29].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[30].
@N: FX493 |Applying initial value "0" on instance axi_axil_adapter_inst.axi_axil_adapter_rd_inst.m_axil_araddr_reg[31].
@N: MO231 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\s1_apb_uart\1.3.0\rtl\s1_apb_uart.v":1590:4:1590:9|Found counter in view:work.s1_apb_uart_ipgen_lscc_uart_rxcver_8s_0s_5s_1_2_4_8_16_MachXO3D(verilog) instance databit_recved_num[3:0] 
@N: MO231 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\s1_apb_uart\1.3.0\rtl\s1_apb_uart.v":1590:4:1590:9|Found counter in view:work.s1_apb_uart_ipgen_lscc_uart_rxcver_8s_0s_5s_1_2_4_8_16_MachXO3D(verilog) instance counter[15:0] 
@N: MF179 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\s1_apb_uart\1.3.0\rtl\s1_apb_uart.v":1448:31:1448:51|Found 16 by 16 bit equality operator ('==') counter_eq_div_2 (in view: work.s1_apb_uart_ipgen_lscc_uart_rxcver_8s_0s_5s_1_2_4_8_16_MachXO3D(verilog))
@N: MO231 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\s1_apb_uart\1.3.0\rtl\s1_apb_uart.v":2253:16:2253:21|Found counter in view:work.s1_apb_uart_ipgen_lscc_uart_txmitt_8s_0s_7s_1_2_4_8_16_32_64(verilog) instance nfifo_fsm\.counter[15:0] 
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance arlen_pipe_r[7] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance arlen_pipe_r[6] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance arlen_pipe_r[5] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance arlen_pipe_r[4] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[31] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[30] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[29] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[28] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[27] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[26] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[25] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[24] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[23] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[22] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[21] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[20] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[19] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[18] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[17] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[16] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[15] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[14] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2373:4:2373:9|Removing sequential instance araddr_pipe_r[13] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":1960:4:1960:9|Removing sequential instance awburst_in_r[0] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) because it does not drive other instances.
@N: MO231 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2405:4:2405:9|Found counter in view:work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog) instance mem_rd_cnt_r[8:0] 
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[31] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[30] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[29] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[28] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[27] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[26] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[25] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[24] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[23] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[22] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[21] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[20] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[19] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[18] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[17] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[16] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[15] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[14] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[13] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[12] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[1] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\fpgarefdesigns\propelbuilder\comm_protocols\comm_protocols\comm_protocols\lib\latticesemi.com\ip\system0\2.0.0\rtl\system0.v":2192:4:2192:9|Removing sequential instance mem_waddr_r[0] (in view: work.system0_ipgen_lscc_axi4mem_subordinate_Z26_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
